To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.8/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Type-safe project accessors is an incubating feature.
Project accessors enabled, but root project name not explicitly set for 'buildSrc'. Checking out the project in different folders will impact the generated code and implicitly the buildscript classpath, breaking caching.
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
exception: import com.ivy.base.legacy.SharedPrefs
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanViewModel.kt:20:8: warning: 'object TestIdlingResource : Any' is deprecated. Legacy code. Don't use it, please.
exception: import com.ivy.frp.test.TestIdlingResource
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanViewModel.kt:21:8: warning: 'data class Account : Any' is deprecated. Legacy data model. Will be deleted.
exception: import com.ivy.legacy.datamodel.Account
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanViewModel.kt:22:8: warning: 'data class Loan : Any' is deprecated. Legacy data model. Will be deleted.
exception: import com.ivy.legacy.datamodel.Loan
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanViewModel.kt:36:8: warning: 'data class LoanModalData : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception: import com.ivy.wallet.ui.theme.modal.LoanModalData
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanViewModel.kt:54:30: warning: 'class SharedPrefs : Any' is deprecated. Use IvyWalletDataStore instead.
exception:     private val sharedPrefs: SharedPrefs,
exception:                              ^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanViewModel.kt:69:58: warning: 'data class Account : Any' is deprecated. Legacy data model. Will be deleted.
exception:     private var accounts by mutableStateOf<ImmutableList<Account>>(persistentListOf())
exception:                                                          ^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanViewModel.kt:70:51: warning: 'data class Account : Any' is deprecated. Legacy data model. Will be deleted.
exception:     private var selectedAccount by mutableStateOf<Account?>(null)
exception:                                                   ^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanViewModel.kt:71:49: warning: 'data class LoanModalData : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:     private var loanModalData by mutableStateOf<LoanModalData?>(null)
exception:                                                 ^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanViewModel.kt:153:33: warning: 'constructor(loan: Loan?, baseCurrency: String, selectedAccount: Account? = ..., autoFocusKeyboard: Boolean = ..., autoOpenAmountModal: Boolean = ..., createLoanTransaction: Boolean = ..., id: UUID = ...): LoanModalData' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 loanModalData = LoanModalData(
exception:                                 ^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanViewModel.kt:197:13: warning: 'object TestIdlingResource : Any' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.increment()
exception:             ^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanViewModel.kt:197:32: warning: 'fun increment(): Unit' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.increment()
exception:                                ^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanViewModel.kt:249:13: warning: 'object TestIdlingResource : Any' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.decrement()
exception:             ^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanViewModel.kt:249:32: warning: 'fun decrement(): Unit' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.decrement()
exception:                                ^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanViewModel.kt:320:13: warning: 'object TestIdlingResource : Any' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.increment()
exception:             ^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanViewModel.kt:320:32: warning: 'fun increment(): Unit' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.increment()
exception:                                ^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanViewModel.kt:330:13: warning: 'object TestIdlingResource : Any' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.decrement()
exception:             ^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanViewModel.kt:330:32: warning: 'fun decrement(): Unit' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.decrement()
exception:                                ^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanViewModel.kt:336:13: warning: 'object TestIdlingResource : Any' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.increment()
exception:             ^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanViewModel.kt:336:32: warning: 'fun increment(): Unit' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.increment()
exception:                                ^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanViewModel.kt:350:13: warning: 'object TestIdlingResource : Any' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.decrement()
exception:             ^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanViewModel.kt:350:32: warning: 'fun decrement(): Unit' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.decrement()
exception:                                ^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanViewModel.kt:364:13: warning: 'object TestIdlingResource : Any' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.increment()
exception:             ^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanViewModel.kt:364:32: warning: 'fun increment(): Unit' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.increment()
exception:                                ^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanViewModel.kt:370:13: warning: 'object TestIdlingResource : Any' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.decrement()
exception:             ^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanViewModel.kt:370:32: warning: 'fun decrement(): Unit' is deprecated. Legacy code. Don't use it, please.
exception:             TestIdlingResource.decrement()
exception:                                ^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanViewModel.kt:375:24: warning: 'data class Account : Any' is deprecated. Legacy data model. Will be deleted.
exception:         accounts: List<Account>,
exception:                        ^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanViewModel.kt:376:8: warning: 'data class Account : Any' is deprecated. Legacy data model. Will be deleted.
exception:     ): Account? {
exception:        ^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanViewModel.kt:378:35: warning: 'class SharedPrefs : Any' is deprecated. Use IvyWalletDataStore instead.
exception:             sharedPrefs.getString(SharedPrefs.LAST_SELECTED_ACCOUNT_ID, null)?.let {
exception:                                   ^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanViewModel.kt:389:49: warning: 'data class Account : Any' is deprecated. Legacy data model. Will be deleted.
exception:     private fun findCurrencyCode(accounts: List<Account>, accountId: UUID?): String {
exception:                                                 ^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoanViewModel.kt:399:65: warning: 'data class Loan : Any' is deprecated. Legacy data model. Will be deleted.
exception:     private suspend fun calculateAmountPaidAndTotalAmount(loan: Loan): Pair<Double, Double> {
exception:                                                                 ^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:35:8: warning: 'enum class Theme : Enum<Theme>' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception: import com.ivy.base.legacy.Theme
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:37:8: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception: import com.ivy.design.l0_system.UI
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:40:8: warning: 'data class Loan : Any' is deprecated. Legacy data model. Will be deleted.
exception: import com.ivy.legacy.datamodel.Loan
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:114:44: warning: 'fun ivyWalletCtx(): IvyWalletCtx' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             initialFirstVisibleItemIndex = ivyWalletCtx()
exception:                                            ^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:115:18: warning: 'var loanListState: LazyListState?' is deprecated. Legacy code. Don't use it, please.
exception:                 .loanListState?.firstVisibleItemIndex ?: 0,
exception:                  ^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:116:51: warning: 'fun ivyWalletCtx(): IvyWalletCtx' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             initialFirstVisibleItemScrollOffset = ivyWalletCtx()
exception:                                                   ^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:117:18: warning: 'var loanListState: LazyListState?' is deprecated. Legacy code. Don't use it, please.
exception:                 .loanListState?.firstVisibleItemScrollOffset ?: 0
exception:                  ^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:168:5: warning: 'fun <T : Reorderable> BoxScope.ReorderModalSingleType(visible: Boolean, id: UUID = ..., TitleContent: @Composable() ComposableFunction1<ColumnScope, Unit> = ..., initialItems: List<T>, dismiss: () -> Unit, onUpdateItemOrderNum: (@ParameterName(...) T, @ParameterName(...) Double) -> Unit = ..., onReordered: ((List<T>) -> Unit)? = ..., ItemContent: @Composable() ComposableFunction2<Int, T, Unit>): Unit' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:     ReorderModalSingleType(
exception:     ^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:184:21: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             style = UI.typo.b1.style(
exception:                     ^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:184:32: warning: 'fun TextStyle.style(color: Color = ..., fontWeight: FontWeight = ..., textAlign: TextAlign = ...): TextStyle' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             style = UI.typo.b1.style(
exception:                                ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:185:25: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 color = UI.colors.pureInverse,
exception:                         ^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:192:9: warning: 'fun BoxWithConstraintsScope.LoanModal(modal: LoanModalData?, dateTime: Instant, onSetDate: () -> Unit, onSetTime: () -> Unit, onCreateLoan: (CreateLoanData) -> Unit, onEditLoan: (Loan, Boolean) -> Unit, accounts: List<Account> = ..., onCreateAccount: (CreateAccountData) -> Unit = ..., onPerformCalculations: () -> Unit = ..., dismiss: () -> Unit): Unit' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:         LoanModal(
exception:         ^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:234:25: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 style = UI.typo.h2.style(
exception:                         ^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:234:36: warning: 'fun TextStyle.style(color: Color = ..., fontWeight: FontWeight = ..., textAlign: TextAlign = ...): TextStyle' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 style = UI.typo.h2.style(
exception:                                    ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:235:29: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                     color = UI.colors.pureInverse,
exception:                             ^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:257:9: warning: 'fun CircleButtonFilled(modifier: Modifier = ..., icon: Int, contentDescription: String = ..., backgroundColor: Color = ..., tint: Color? = ..., clickAreaPadding: Dp = ..., onClick: () -> Unit): Unit' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:         CircleButtonFilled(
exception:         ^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:279:25: warning: 'fun findContrastTextColor(backgroundColor: Color): Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:     val contrastColor = findContrastTextColor(loan.color.toComposeColor())
exception:                         ^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:279:58: warning: 'fun Int.toComposeColor(): Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:     val contrastColor = findContrastTextColor(loan.color.toComposeColor())
exception:                                                          ^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:285:19: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             .clip(UI.shapes.r4)
exception:                   ^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:286:27: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             .border(2.dp, UI.colors.medium, UI.shapes.r4)
exception:                           ^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:286:45: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             .border(2.dp, UI.colors.medium, UI.shapes.r4)
exception:                                             ^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:317:36: warning: 'fun Int.toComposeColor(): Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             .background(loan.color.toComposeColor(), UI.shapes.r4Top)
exception:                                    ^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:317:54: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             .background(loan.color.toComposeColor(), UI.shapes.r4Top)
exception:                                                      ^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:326:13: warning: 'fun ItemIconSDefaultIcon(modifier: Modifier = ..., iconName: String?, tint: Color = ..., defaultIcon: Int): Unit' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             ItemIconSDefaultIcon(
exception:             ^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:336:25: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 style = UI.typo.b1.style(
exception:                         ^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:336:36: warning: 'fun TextStyle.style(color: Color = ..., fontWeight: FontWeight = ..., textAlign: TextAlign = ...): TextStyle' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 style = UI.typo.b1.style(
exception:                                    ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:345:25: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 style = UI.typo.c.style(
exception:                         ^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:345:35: warning: 'fun TextStyle.style(color: Color = ..., fontWeight: FontWeight = ..., textAlign: TextAlign = ...): TextStyle' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 style = UI.typo.c.style(
exception:                                   ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:346:40: warning: 'fun Int.toComposeColor(): Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                     color = loan.color.toComposeColor().dynamicContrast()
exception:                                        ^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:346:57: warning: 'fun Color.dynamicContrast(): Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                     color = loan.color.toComposeColor().dynamicContrast()
exception:                                                         ^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:380:17: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:         style = UI.typo.nB2.style(
exception:                 ^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:380:29: warning: 'fun TextStyle.style(color: Color = ..., fontWeight: FontWeight = ..., textAlign: TextAlign = ...): TextStyle' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:         style = UI.typo.nB2.style(
exception:                             ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:388:5: warning: 'fun ProgressBar(modifier: Modifier = ..., notFilledColor: Color = ..., positiveProgress: Boolean = ..., percent: Double): Unit' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:     ProgressBar(
exception:     ^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:393:26: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:         notFilledColor = UI.colors.medium,
exception:                          ^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:410:9: warning: 'fun IvyIcon(modifier: Modifier = ..., icon: Int, tint: Color = ..., contentDescription: String = ...): Unit' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:         IvyIcon(
exception:         ^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:412:20: warning: 'val Gray: Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             tint = Gray
exception:                    ^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:419:21: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             style = UI.typo.b1.style(
exception:                     ^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:419:32: warning: 'fun TextStyle.style(color: Color = ..., fontWeight: FontWeight = ..., textAlign: TextAlign = ...): TextStyle' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             style = UI.typo.b1.style(
exception:                                ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:420:25: warning: 'val Gray: Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 color = Gray,
exception:                         ^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:430:21: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             style = UI.typo.b2.style(
exception:                     ^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:430:32: warning: 'fun TextStyle.style(color: Color = ..., fontWeight: FontWeight = ..., textAlign: TextAlign = ...): TextStyle' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             style = UI.typo.b2.style(
exception:                                ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:431:25: warning: 'val Gray: Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                 color = Gray,
exception:                         ^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:446:28: warning: 'enum class Theme : Enum<Theme>' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception: private fun Preview(theme: Theme = Theme.LIGHT) {
exception:                            ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:446:36: warning: 'enum class Theme : Enum<Theme>' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception: private fun Preview(theme: Theme = Theme.LIGHT) {
exception:                                    ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:452:24: warning: 'constructor(name: String, amount: Double, type: LoanType, color: Int = ..., icon: String? = ..., orderNum: Double = ..., accountId: UUID? = ..., note: String? = ..., isSynced: Boolean = ..., isDeleted: Boolean = ..., dateTime: LocalDateTime? = ..., id: UUID = ...): Loan' is deprecated. Legacy data model. Will be deleted.
exception:                 loan = Loan(
exception:                        ^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:455:29: warning: 'val Blue: Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                     color = Blue.toArgb(),
exception:                             ^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:467:24: warning: 'constructor(name: String, amount: Double, type: LoanType, color: Int = ..., icon: String? = ..., orderNum: Double = ..., accountId: UUID? = ..., note: String? = ..., isSynced: Boolean = ..., isDeleted: Boolean = ..., dateTime: LocalDateTime? = ..., id: UUID = ...): Loan' is deprecated. Legacy data model. Will be deleted.
exception:                 loan = Loan(
exception:                        ^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:470:29: warning: 'val Blue: Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                     color = Blue.toArgb(),
exception:                             ^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:489:5: warning: 'fun IvyWalletPreview(theme: Theme = ..., content: @Composable() ComposableFunction1<BoxWithConstraintsScope, Unit>): Unit' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:     IvyWalletPreview(theme) {
exception:     ^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:500:17: warning: 'enum class Theme : Enum<Theme>' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:         true -> Theme.DARK
exception:                 ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\LoansScreen.kt:501:18: warning: 'enum class Theme : Enum<Theme>' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:         false -> Theme.LIGHT
exception:                  ^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\data\DisplayLoan.kt:3:8: warning: 'data class Loan : Any' is deprecated. Legacy data model. Will be deleted.
exception: import com.ivy.legacy.datamodel.Loan
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\data\DisplayLoan.kt:8:15: warning: 'data class Loan : Any' is deprecated. Legacy data model. Will be deleted.
exception:     val loan: Loan,
exception:               ^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\data\DisplayLoanRecord.kt:3:8: warning: 'data class Account : Any' is deprecated. Legacy data model. Will be deleted.
exception: import com.ivy.legacy.datamodel.Account
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\data\DisplayLoanRecord.kt:4:8: warning: 'data class LoanRecord : Any' is deprecated. Legacy data model. Will be deleted.
exception: import com.ivy.legacy.datamodel.LoanRecord
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\data\DisplayLoanRecord.kt:7:21: warning: 'data class LoanRecord : Any' is deprecated. Legacy data model. Will be deleted.
exception:     val loanRecord: LoanRecord,
exception:                     ^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loan\data\DisplayLoanRecord.kt:8:18: warning: 'data class Account : Any' is deprecated. Legacy data model. Will be deleted.
exception:     val account: Account? = null,
exception:                  ^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:38:8: warning: 'enum class Theme : Enum<Theme>' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception: import com.ivy.base.legacy.Theme
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:44:8: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception: import com.ivy.design.l0_system.UI
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:47:8: warning: 'data class Account : Any' is deprecated. Legacy data model. Will be deleted.
exception: import com.ivy.legacy.datamodel.Account
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:48:8: warning: 'data class Loan : Any' is deprecated. Legacy data model. Will be deleted.
exception: import com.ivy.legacy.datamodel.Loan
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:49:8: warning: 'data class LoanRecord : Any' is deprecated. Legacy data model. Will be deleted.
exception: import com.ivy.legacy.datamodel.LoanRecord
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:73:8: warning: 'data class Gradient : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception: import com.ivy.wallet.ui.theme.Gradient
exception:        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:114:40: warning: 'fun Int.toComposeColor(): Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:     val itemColor = state.loan?.color?.toComposeColor() ?: Gray
exception:                                        ^^^^^^^^^^^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:114:60: warning: 'val Gray: Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:     val itemColor = state.loan?.color?.toComposeColor() ?: Gray
exception:                                                            ^^^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:129:27: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                     .clip(UI.shapes.r1Top)
exception:                           ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:130:33: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                     .background(UI.colors.pure),
exception:                                 ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:170:41: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                             .background(UI.colors.pure, UI.shapes.r1Top)
exception:                                         ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:170:57: warning: 'object UI : Any' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:                             .background(UI.colors.pure, UI.shapes.r1Top)
exception:                                                         ^^
exception: feature\loans\src\main\java\com\ivy\loans\loandetails\LoanDetailsScreen.kt:221:28: warning: 'fun findContrastTextColor(backgroundColor: Color): Color' is deprecated. Old design system. Use `:ivy-design` and Material3.
exception:             contentColor = findContrastTextColor(itemColor)
exception:                            ^^^^^^^^^^^^^^^^^^^^^
